region,vaccine,year,coverage,vaccinated,unvaccinated,target
Global,BCG,1980,15,18286000,100941000,119227000
Global,DTP1,1980,30,35740000,83462000,119202000
Global,DTP3,1980,20,23453000,95749000,119202000
Global,MCV1,1980,16,19102000,100100000,119202000
Global,POL3,1980,21,25207000,93995000,119202000
Global,RCV1,1980,3,3789000,115413000,119202000
Global,BCG,1981,21,25685000,95836000,121521000
Global,DTP1,1981,35,42637000,78863000,121500000
Global,DTP3,1981,23,27886000,93614000,121500000
Global,MCV1,1981,19,22669000,98831000,121500000
Global,POL3,1981,22,27137000,94363000,121500000
Global,RCV1,1981,4,4324000,117176000,121500000
Global,BCG,1982,23,28348000,96644000,124992000
Global,DTP1,1982,38,46993000,77998000,124991000
Global,DTP3,1982,25,31053000,93938000,124991000
Global,MCV1,1982,20,24472000,100519000,124991000
Global,POL3,1982,41,51311000,73680000,124991000
Global,RCV1,1982,4,4638000,120353000,124991000
Global,BCG,1983,36,44745000,79019000,123764000
Global,DTP1,1983,55,68305000,55564000,123869000
Global,DTP3,1983,37,46287000,77583000,123869000
Global,MCV1,1983,36,44483000,79387000,123869000
Global,POL3,1983,42,52444000,71426000,123869000
Global,RCV1,1983,4,5482000,118388000,123869000
Global,BCG,1984,43,54594000,71585000,126178000
Global,DTP1,1984,61,77569000,48729000,126298000
Global,DTP3,1984,44,54988000,71310000,126298000
Global,MCV1,1984,40,50765000,75533000,126298000
Global,POL3,1984,46,58103000,68195000,126298000
Global,RCV1,1984,5,5992000,120306000,126298000
Global,BCG,1985,48,61442000,66633000,128074000
Global,DTP1,1985,66,85025000,43345000,128370000
Global,DTP3,1985,48,61816000,66554000,128370000
Global,HEPB3,1985,0,100,128370000,128370000
Global,MCV1,1985,46,59250000,69120000,128370000
Global,POL3,1985,50,64786000,63584000,128370000
Global,RCV1,1985,5,6547000,121823000,128370000
Global,BCG,1986,52,67998000,62998000,130995000
Global,DTP1,1986,69,91013000,40335000,131348000
Global,DTP3,1986,51,67056000,64292000,131348000
Global,HEPB3,1986,0,100,131348000,131348000
Global,MCV1,1986,46,60374000,70974000,131348000
Global,POL3,1986,50,65509000,65839000,131348000
Global,RCV1,1986,5,6844000,124504000,131348000
Global,BCG,1987,61,80983000,51962000,132945000
Global,DTP1,1987,74,98395000,35087000,133482000
Global,DTP3,1987,55,73471000,60011000,133482000
Global,HEPB3,1987,0,100,133482000,133482000
Global,MCV1,1987,53,71011000,62471000,133482000
Global,POL3,1987,56,75384000,58097000,133482000
Global,RCV1,1987,5,6764000,126717000,133482000
Global,BCG,1988,66,87592000,44816000,132407000
Global,DTP1,1988,79,104874000,28289000,133163000
Global,DTP3,1988,63,83898000,49266000,133163000
Global,HEPB3,1988,0,100,133163000,133163000
Global,MCV1,1988,62,82424000,50739000,133163000
Global,POL3,1988,64,85296000,47868000,133163000
Global,RCV1,1988,6,8152000,125012000,133163000
Global,BCG,1989,70,93832000,39723000,133555000
Global,DTP1,1989,83,111877000,22662000,134539000
Global,DTP3,1989,68,91405000,43134000,134539000
Global,HEPB3,1989,0,311000,134228000,134539000
Global,MCV1,1989,67,90738000,43801000,134539000
Global,POL3,1989,70,94147000,40391000,134539000
Global,RCV1,1989,7,9495000,125043000,134539000
